     1→import { NextRequest, NextResponse } from 'next/server'
     2→import { db } from '@/lib/db'
     3→
     4→// Seed the database with demo data
     5→export async function POST(request: NextRequest) {
     6→  try {
     7→    const results: string[] = []
     8→
     9→    // Create demo tables if they don't exist
    10→    const existingTables = await db.sbTable.findMany()
    11→    
    12→    if (existingTables.length === 0) {
    13→      const stocksTable = await db.sbTable.create({
    14→        data: {
    15→          name: 'stocks',
    16→          displayName: 'Stock Prices',
    17→          description: 'Real-time stock market data',
    18→          priority: 1,
    19→          versionHash: 'a1b2c3d4',
    20→          rowCount: 12400,
    21→          enableRealtime: true,
    22→          enableEmbedding: true,
    23→          embeddingColumns: '["symbol","name"]',
    24→          columns: {
    25→            create: [
    26→              { name: 'symbol', type: 'TEXT', isPrimaryKey: true, isUnique: true, isIndexed: true, order: 0 },
    27→              { name: 'name', type: 'TEXT', isIndexed: true, order: 1 },
    28→              { name: 'price', type: 'DECIMAL', order: 2 },
    29→              { name: 'change_pct', type: 'DECIMAL', order: 3 },
    30→              { name: 'volume', type: 'INTEGER', order: 4 },
    31→              { name: 'market_cap', type: 'DECIMAL', order: 5 },
    32→              { name: 'fetched_at', type: 'TIMESTAMP', order: 6 },
    33→            ]
    34→          }
    35→        }
    36→      })
    37→      results.push(`Created table: ${stocksTable.name}`)
    38→
    39→      const articlesTable = await db.sbTable.create({
    40→        data: {
    41→          name: 'articles',
    42→          displayName: 'Articles',
    43→          description: 'News articles from RSS feeds',
    44→          priority: 2,
    45→          versionHash: 'e5f6g7h8',
    46→          rowCount: 8750,
    47→          enableRealtime: true,
    48→          enableEmbedding: true,
    49→          embeddingColumns: '["title","content"]',
    50→          columns: {
    51→            create: [
    52→              { name: 'id', type: 'INTEGER', isPrimaryKey: true, order: 0 },
    53→              { name: 'title', type: 'TEXT', isIndexed: true, order: 1 },
    54→              { name: 'content', type: 'TEXT', order: 2 },
    55→              { name: 'source', type: 'TEXT', order: 3 },
    56→              { name: 'published_at', type: 'TIMESTAMP', isIndexed: true, order: 4 },
    57→              { name: 'url', type: 'TEXT', order: 5 },
    58→            ]
    59→          }
    60→        }
    61→      })
    62→      results.push(`Created table: ${articlesTable.name}`)
    63→
    64→      const usersTable = await db.sbTable.create({
    65→        data: {
    66→          name: 'users',
    67→          displayName: 'Users',
    68→          description: 'Application users',
    69→          priority: 1,
    70→          versionHash: 'i9j0k1l2',
    71→          rowCount: 3250,
    72→          rlsEnabled: true,
    73→          columns: {
    74→            create: [
    75→              { name: 'id', type: 'TEXT', isPrimaryKey: true, order: 0 },
    76→              { name: 'email', type: 'TEXT', isUnique: true, isIndexed: true, order: 1 },
    77→              { name: 'name', type: 'TEXT', order: 2 },
    78→              { name: 'role', type: 'TEXT', defaultValue: '"user"', order: 3 },
    79→              { name: 'created_at', type: 'TIMESTAMP', order: 4 },
    80→            ]
    81→          }
    82→        }
    83→      })
    84→      results.push(`Created table: ${usersTable.name}`)
    85→
    86→      const ordersTable = await db.sbTable.create({
    87→        data: {
    88→          name: 'orders',
    89→          displayName: 'Orders',
    90→          description: 'Customer orders with priority tracking',
    91→          priority: 2,
    92→          versionHash: 'm3n4o5p6',
    93→          rowCount: 45600,
    94→          enableRealtime: true,
    95→          columns: {
    96→            create: [
    97→              { name: 'id', type: 'INTEGER', isPrimaryKey: true, order: 0 },
    98→              { name: 'user_id', type: 'TEXT', isIndexed: true, order: 1 },
    99→              { name: 'total', type: 'DECIMAL', order: 2 },
   100→              { name: 'status', type: 'TEXT', isIndexed: true, order: 3 },
   101→              { name: 'created_at', type: 'TIMESTAMP', isIndexed: true, order: 4 },
   102→              { name: 'updated_at', type: 'TIMESTAMP', order: 5 },
   103→            ]
   104→          }
   105→        }
   106→      })
   107→      results.push(`Created table: ${ordersTable.name}`)
   108→
   109→      const logsTable = await db.sbTable.create({
   110→        data: {
   111→          name: 'app_logs',
   112→          displayName: 'Application Logs',
   113→          description: 'Application error and info logs',
   114→          priority: 4,
   115→          versionHash: 'q7r8s9t0',
   116→          rowCount: 156000,
   117→          isSystem: true,
   118→          columns: {
   119→            create: [
   120→              { name: 'id', type: 'INTEGER', isPrimaryKey: true, order: 0 },
   121→              { name: 'level', type: 'TEXT', isIndexed: true, order: 1 },
   122→              { name: 'message', type: 'TEXT', order: 2 },
   123→              { name: 'metadata', type: 'JSON', order: 3 },
   124→              { name: 'timestamp', type: 'TIMESTAMP', isIndexed: true, order: 4 },
   125→            ]
   126→          }
   127→        }
   128→      })
   129→      results.push(`Created table: ${logsTable.name}`)
   130→    }
   131→
   132→    // Create demo pipeline sources
   133→    const existingPipelines = await db.pipelineSource.findMany()
   134→    if (existingPipelines.length === 0) {
   135→      await db.pipelineSource.createMany({
   136→        data: [
   137→          {
   138→            name: 'Market Data Feed',
   139→            description: 'Real-time stock prices from Alpha Vantage',
   140→            sourceType: 'rest',
   141→            url: 'https://www.alphavantage.co/query',
   142→            method: 'GET',
   143→            jsonPath: '$.data.stocks',
   144→            fetchInterval: 60,
   145→            isActive: true,
   146→            onConflict: 'update',
